Molecule,Predicted Breakdown Voltage,Vibrational ZPE,Polarizability,Dipole Moment,Adiabatic IE,Cohesive Energy,Molecular Mass,Number e-,Molecular Volume
CH3CH2GeH3,1.23695181095866,18670.0,9.093,0.8335,9.29,-5456000.0,104.7,52.0,111.6
CH2_CClCF3,1.4352780930760958,10120.0,8.124,2.324,23810.0,-3560.0,130.5,64.0,114.9
CF3CClFCH3,1.6583469198225627,13270.0,8.35,2.282,11.12,-4198.0,150.5,74.0,125.9
C2F5NCO,1.6640047466722185,8427.0,7.669,0.6731,11.39,-4379.0,161.0,78.0,119.3
SO2ClF,1.0640790424104984,2799.0,6.439,1.503,12.13,-1389.0,118.5,58.0,88.58
CH2OCH2,0.6965648539883057,12120.0,4.321,1.932,10.34,-2663.0,44.05,24.0,63.43
CClF2COCF3,1.7707078732845445,7605.0,8.742,0.905,10.89,-4033.0,182.5,88.0,133.5
CH3CCl_CH2,1.050223919100266,14950.0,8.081,1.732,9.183,-3442.0,76.52,40.0,103.2
CClF_CClF_cis,1.0159942214425748,3854.0,8.196,1.054,9.25,-2121.0,132.9,64.0,109.1
CF3C__NH_CF3,1.6923021360025916,10710.0,7.472,1.682,20910.0,-4490.0,165.0,80.0,121.7
CF3NCl2,1.4029955628933775,4394.0,8.197,0.6673,9.786,-2111.0,153.9,74.0,115.4
HNCO,0.5106779486121463,4565.0,3.311,3.94,11.6,-1670.0,43.02,22.0,52.22
C4F3H5,1.262946032401291,18330.0,7.472,2.728,10.28,-4868.0,110.1,56.0,111.2
BrF,0.6874656898152821,325.4,3.39,1.461,11.85,-249.5,98.9,44.0,53.25
CF2_CFSF5,1.7936105665050217,7780.0,8.464,1.462,34630.0,-3593.0,208.1,100.0,129.2
C2H5NO2,1.0225590754308829,16090.0,6.994,2.895,9.789,-3674.0,75.07,40.0,95.75
_CF3_2NC_O_F,1.84247755649581,9990.0,8.161,1.201,25660.0,-5004.0,199.0,96.0,134.1
CCl3F,1.4642121556081755,2325.0,8.487,0.4563,11.17,-1390.0,137.4,66.0,111.9
CF3C_O_CH3,1.0456155195542727,12840.0,6.507,2.778,10.4,-4124.0,112.0,56.0,102.4
CH3CF2CF2CH3,1.466782581776956,21150.0,8.106,3.475,15110.0,-5528.0,130.1,66.0,126.5
CH3CHO,0.7541254772469993,11700.0,4.613,2.906,10.02,-2778.0,44.05,24.0,66.86
CH2BrF,0.7488773088432459,6407.0,5.521,1.83,10.83,-1585.0,112.9,52.0,76.38
CHCl_CHCF3,1.44495098545045,10080.0,8.312,1.416,23810.0,-3565.0,130.5,64.0,115.4
B4H10,0.9546053038902305,2629.0,9.134,0.0,9.286,-1296.0,43.24,20.0,88.85
CCl2_CF2,1.018366525642356,3910.0,8.172,0.1367,9.282,-2133.0,132.9,64.0,109.2
GeH3OCH3,1.120145495820923,13630.0,7.668,1.213,9.382,-5456000.0,106.7,52.0,98.06
C2F5OCF3_ether,1.624333918068419,14540.0,7.207,2.842,11.1,-4735.0,150.0,74.0,119.2
CHClFCH3,1.001122691156802,12390.0,6.396,2.324,11.05,-2867.0,82.5,42.0,91.28
_CF3_3P,2.1143566195439405,9101.0,10.73,1.003,36840.0,-4955.0,238.0,114.0,161.1
CH3OC_CH,0.9225270869879768,12700.0,6.375,2.009,9.097,-3197.0,56.06,30.0,84.56
CH2FCF2CH3,1.015121246517445,16920.0,6.297,3.781,10.85,-4251.0,98.06,50.0,100.1
CH3CH2PH2,1.0543215354453161,17610.0,8.348,1.247,8.692,-3418.0,62.05,34.0,102.0
FC_O_OC_O_F,1.063157568878404,5950.0,5.371,1.675,11.63,-3204.0,110.0,54.0,87.04
CH3CH2NH2,0.9546403879888926,19550.0,5.851,1.294,8.648,-3615.0,45.08,26.0,81.19
CHClFCHF2,1.1267454339077938,9244.0,6.507,2.429,11.12,-2913.0,118.5,58.0,99.49
_CH3_2PH,1.0667155092354301,17640.0,8.387,1.246,8.175,-3432.0,62.05,34.0,101.4
CH3CHFCH2CH3,1.1720627386235445,26280.0,8.07,2.0,10.15,-5385.0,76.11,42.0,114.8
CH3C_O_F,0.8283221545764656,10210.0,4.483,3.066,11.28,-2886.0,62.04,32.0,70.4
_CF3_2NBr,1.7198379940150925,7324.0,9.011,1.248,10.15,-3615.0,231.9,108.0,135.3
CF3CHFCH2F,1.171409555257494,13830.0,6.453,1.422,11.71,-4320.0,134.0,66.0,108.4
CF3CHFOCHF2,1.6790052626148775,13190.0,7.346,1.803,21490.0,-4781.0,168.0,82.0,123.7
CBr2F2,1.4814972655040815,2438.0,8.718,0.5722,10.49,-1449.0,209.8,94.0,110.7
_CF3_2S,1.5216520482922231,6150.0,7.828,0.8344,10.7,-3365.0,170.1,82.0,119.6
NO2CF2CF2NO,1.8137952739655843,8928.0,8.896,1.388,22050.0,-4093.0,176.0,86.0,131.4
CHF2OCF2CH2F,1.5908306676298392,14790.0,7.197,0.94,18790.0,-4737.0,150.0,74.0,119.0
CHCl_CHF_trans,0.810346713445504,7455.0,6.108,0.1599,9.514,-2233.0,80.48,40.0,83.91
CF2ClCF2CH3,1.6395222371272744,13240.0,8.329,2.469,26540.0,-4185.0,150.5,74.0,126.0
H2O,0.5228748323186722,4516.0,1.407,1.854,12.57,-953.8,18.02,10.0,27.28
