Molecule,Predicted_Breakdown_Strength,SHAP_Vibrational ZPE,SHAP_Polarizability,SHAP_Dipole Moment,SHAP_Adiabatic IE,SHAP_Cohesive Energy,SHAP_Molecular Mass,SHAP_Number e-,SHAP_Molecular Volume
C5OF10,2.9792495,-0.004251837376713812,0.10264581147108896,0.024119633797113283,-0.296517354051145,0.568487660526654,0.20985304545630146,-0.39130047963238146,0.014518086144492523
C3H2F4,1.4512836,-0.030057998955553753,0.10387841621788906,0.03204401869247365,-0.06418876266673638,-0.1713460449453912,-0.06707619978556408,0.20886645690116495,-0.0992610396398285
N_CCF_CF3_2,2.58821,0.0353804564331028,0.635659321265937,0.0261192449389332,-0.11246483360375592,1.2194463403986644,0.5743883576642771,-0.7502788341945027,0.3080682306680408
C6F12,3.2421353,-0.013963516905432495,0.33789723171751024,0.014736273364943599,-0.19091344887641395,0.45281444018462397,0.3280330418334032,-0.4473908475327129,0.11995340937129667
C4F8O,2.4459488,-0.01947236646621226,-0.13066865845893205,0.03837612064156999,-0.06117150823317214,0.17906579263031835,0.004066982113089246,-0.015495014700160879,-0.14386245694728228
C2F6O,1.7047925,0.04451277388680186,0.4250599959555181,0.06388967761775356,-0.20901697547779605,0.2343582703891187,-0.09030062693429804,0.30422008233172837,0.04106654882750074
C6F12O,3.425458,0.008376291919476506,0.28049306779510497,0.03956107539227807,-0.11849934247088383,0.7655731180595559,0.2804082671739741,-0.42495470037258026,0.08506114413077169
,,-0.03313156386201376,0.06249811400388538,0.0033495988073580503,-0.5511736282439254,0.076622060831805,0.012886384827798357,-0.015495014700160879,-0.09106894258335725
,,-0.06400468867322867,-0.7004842242653834,-0.013543412357424145,0.8349530585352615,-0.33450973698209624,-0.50739957932194,0.5061454067729213,-0.5060593406940375
,,-0.04005444967368886,-0.5411260391433692,-0.016131797891002136,0.9224534371086107,-0.03905115951022495,-0.15468226675167443,-0.03232212507026032,-0.3374386762816737
,,-0.013826041158817668,0.08081109881348704,0.04633753537288996,-0.136602869072266,-0.17982648631944032,-0.17273264430777893,0.34909237665199344,-0.12884361234375188
,,-0.028123518806759434,-0.20339233852013872,0.030562825254088512,0.6539177925214363,0.1895815399341393,-0.11340746204683584,0.04059535320017057,-0.18269906521499718
,,-0.026169399265591572,0.7784653855023494,0.0213423961001412,0.08365670457788743,0.21502286405628665,0.42975015314304804,-0.20620226556128782,0.2906220980477783
,,0.019266334990607988,-0.25815520655654356,0.13398715708932904,0.15305355654985386,0.16685395705168768,-0.43072957172206905,0.4612731124526564,-0.2887412104459842
,,-0.05367436828474328,-0.8967853345129209,-0.016131797891002136,1.190989081695784,-0.5365816940429388,-0.6602339487660389,0.5734538482533189,-0.6566270504819556
,,-0.007060270486130948,-0.5735259353449719,0.05863144091148641,0.3461578402979341,-0.08247101934535646,-0.3662303398684965,0.24812971443139695,-0.41276045755089413
,,0.018009413878701013,-0.5911345745849732,-0.016131797891002136,0.3612441124657525,-0.10180642567818848,-0.5777784129853185,0.5285815539330541,-0.47101536995246646
,,-0.018686790771270393,0.13627831241949195,0.005630636702471123,0.2707264794588402,0.33069608439831666,0.23631125360042862,-0.30716492778188437,0.03499832878567034
,,-0.00287707991056556,0.15230217412789346,0.031747780004796604,0.24357118955676663,0.6193703087709486,0.18045503640727104,-0.28472878062175183,0.05699562643730579
,,-0.051298001807544145,-0.5381325704725688,-0.012869099044599326,0.4487444910391016,-0.31042528347979687,-0.4133259503650431,0.4612731124526564,-0.4368816322171702
,,0.03331832023388042,-0.24811828218974258,0.07451724053816673,0.2767609883259676,0.3612256733448934,-0.17796548991850644,0.06303150036030314,-0.20113128359205718
